"File","Snapshot","Time"
"c:\VSC Projects\Klient\src\components\InvoicePdfViewer.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-73d7c109\go8L.tsx","2026-04-08 18:47:11"
"c:\VSC Projects\Klient\src\components\InvoiceUploadModal.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\6430847f\5htp.tsx","2026-03-17 10:19:13"
"c:\VSC Projects\Klient\src\components\Layout.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\71153dea\5Viw.tsx","2026-04-21 10:21:39"
"c:\VSC Projects\Klient\src\components\ManualRevenueModal.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\54d2c797\jfyV.tsx","2026-03-16 20:24:33"
"c:\VSC Projects\Klient\src\components\NotesPanel.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-47a3487d\jSx6.tsx","2026-04-09 21:06:17"
"c:\VSC Projects\Klient\src\components\PageHeader.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\1d85e13c\QHP7.tsx","2026-04-21 10:17:00"
"c:\VSC Projects\Klient\src\components\Pagination.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\31fb4fda\eOaO.tsx","2026-04-11 21:16:04"
"c:\VSC Projects\Klient\src\components\Paywall.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\17d52e28\sZPG.tsx","2026-03-25 09:12:16"
"c:\VSC Projects\Klient\src\components\PMaxCampaignDetail.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-7d5218cb\B0Qo.tsx","2026-04-11 21:22:31"
"c:\VSC Projects\Klient\src\components\PomodoroTimer.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\138f23d2\vIeD.tsx","2026-04-21 10:21:39"
"c:\VSC Projects\Klient\src\components\ResizableImage.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-1feaabd0\w2lU.tsx","2026-03-17 22:16:41"
"c:\VSC Projects\Klient\src\components\ResizableImageExtension.ts","C:\Users\chris\AppData\Roaming\Code\User\History\53bdaaf3\jAj9.ts","2026-03-17 22:16:41"
"c:\VSC Projects\Klient\src\components\SearchCampaignDetail.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\3b81a7c9\4AAM.tsx","2026-04-11 21:24:05"
"c:\VSC Projects\Klient\src\components\Sidebar.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\23d20612\GJOC.tsx","2026-04-21 10:21:39"
"c:\VSC Projects\Klient\src\components\TaxProfileWizard.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-2fda3477\F7lz.tsx","2026-04-09 12:19:14"
"c:\VSC Projects\Klient\src\components\TaxSection.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\28af8fa\K9FN.tsx","2026-04-09 21:15:40"
"c:\VSC Projects\Klient\src\components\TimePicker.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\7caa597b\QYS6.tsx","2026-03-13 20:03:45"
"c:\VSC Projects\Klient\src\components\TitleBar.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\66f4e39b\y9P1.tsx","2026-04-14 07:39:28"
"c:\VSC Projects\Klient\src\components\TrialBanner.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\1b0fbc18\7QUX.tsx","2026-03-24 19:36:49"
"c:\VSC Projects\Klient\src\components\UpdateBanner.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\5168aad5\byQk.tsx","2026-03-26 07:44:05"
"c:\VSC Projects\Klient\src\contexts\AdsContext.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-6ab597af\GL4S.tsx","2026-04-11 13:01:20"
"c:\VSC Projects\Klient\src\contexts\AppModeContext.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-7c2263\qIuk.tsx","2026-04-14 07:43:11"
"c:\VSC Projects\Klient\src\contexts\AuthContext.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\35f64d2b\8Eog.tsx","2026-03-26 17:30:20"
"c:\VSC Projects\Klient\src\contexts\SubscriptionContext.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-7cd4626a\5iwF.tsx","2026-04-13 23:19:51"
"c:\VSC Projects\Klient\src\contexts\ThemeContext.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\3fb40bd8\Smp8.tsx","2026-03-12 18:04:10"
"c:\VSC Projects\Klient\src\index.css","C:\Users\chris\AppData\Roaming\Code\User\History\56bbe103\4ewj.css","2026-04-21 10:16:59"
"c:\VSC Projects\Klient\src\main.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-3e480d78\EDgZ.tsx","2026-04-13 23:28:24"
"c:\VSC Projects\Klient\src\pages\Ads.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\26c0a44c\jbDk.tsx","2026-04-20 15:03:41"
"c:\VSC Projects\Klient\src\pages\AdsAiPage.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-337d80fd\193f.tsx","2026-04-16 08:33:57"
"c:\VSC Projects\Klient\src\pages\AdsAlerts.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-56f94d3d\ussM.tsx","2026-04-14 07:56:43"
"c:\VSC Projects\Klient\src\pages\AdsCampaignDetail.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\538c33ad\dWJ6.tsx","2026-04-14 07:56:43"
"c:\VSC Projects\Klient\src\pages\AdsCampaigns.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-49866993\rnYn.tsx","2026-04-14 07:56:43"
"c:\VSC Projects\Klient\src\pages\AdsOverview.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-248b6f9b\xEiG.tsx","2026-04-20 22:03:47"
"c:\VSC Projects\Klient\src\pages\AdsSettings.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\5522fa0f\Zx4r.tsx","2026-04-16 09:28:35"
"c:\VSC Projects\Klient\src\pages\Calendar.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\41764518\HF2N.tsx","2026-04-21 10:00:46"
"c:\VSC Projects\Klient\src\pages\ClientDetail.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\1e4adf56\QqvT.tsx","2026-04-20 08:35:45"
"c:\VSC Projects\Klient\src\pages\Clients.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-17197adc\hVWm.tsx","2026-04-21 10:17:00"
"c:\VSC Projects\Klient\src\pages\Dashboard.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\51437b70\uqZz.tsx","2026-04-21 10:29:52"
"c:\VSC Projects\Klient\src\pages\Files.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\51464253\2Vpu.tsx","2026-04-21 10:00:46"
"c:\VSC Projects\Klient\src\pages\Finances.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\692d3033\xUWH.tsx","2026-04-21 10:17:53"
"c:\VSC Projects\Klient\src\pages\Notes.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\9e2a19d\dUfv.tsx","2026-03-15 13:01:34"
"c:\VSC Projects\Klient\src\pages\Onboarding.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\6ff309b5\Zi6N.tsx","2026-03-25 08:18:32"
"c:\VSC Projects\Klient\src\pages\ProjectDetail.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\7645fe26\IrcL.tsx","2026-04-08 19:41:12"
"c:\VSC Projects\Klient\src\pages\Projects.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-70789bac\Gf6W.tsx","2026-04-21 10:00:46"
"c:\VSC Projects\Klient\src\pages\Recordings.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-239e8744\UqXX.tsx","2026-03-20 23:19:15"
"c:\VSC Projects\Klient\src\pages\Settings.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\76550b7d\klpJ.tsx","2026-04-21 10:00:46"
"c:\VSC Projects\Klient\src\pages\Shortcuts.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\6c936949\5Ftr.tsx","2026-03-17 10:19:13"
"c:\VSC Projects\Klient\src\types\ads.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-572708c9\UQ1P.ts","2026-04-10 16:38:20"
"c:\VSC Projects\Klient\src\types\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\feef555\mqvj.ts","2026-04-10 16:38:27"
"c:\VSC Projects\Klient\src\types\tax.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-36e2f5a4\FYW7.ts","2026-04-09 12:09:10"
"c:\VSC Projects\Klient\src\utils\colors.ts","C:\Users\chris\AppData\Roaming\Code\User\History\350f34fb\VOjh.ts","2026-03-17 12:32:20"
"c:\VSC Projects\Klient\src\utils\shortcutIcons.tsx","C:\Users\chris\AppData\Roaming\Code\User\History\-39581d63\0eel.tsx","2026-03-13 19:43:43"
"c:\VSC Projects\Klient\src\vite-env.d.ts","C:\Users\chris\AppData\Roaming\Code\User\History\5140fc0f\Z6WH.ts","2026-04-20 14:35:41"
"c:\VSC Projects\Klient\STRIPE_SETUP.md","C:\Users\chris\AppData\Roaming\Code\User\History\-51eb92bf\44rs.md","2026-03-23 18:58:13"
"c:\VSC Projects\Klient\supabase\config.toml","C:\Users\chris\AppData\Roaming\Code\User\History\-3a48564c\MgcV.toml","2026-04-02 20:17:21"
"c:\VSC Projects\Klient\supabase\functions\ads-analyze\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\2336c401\iZVV.ts","2026-04-16 09:46:26"
"c:\VSC Projects\Klient\supabase\functions\create-checkout\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-2178afc7\tXuW.ts","2026-04-13 23:12:22"
"c:\VSC Projects\Klient\supabase\functions\expense-extract\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\38912c4\zb9s.ts","2026-04-10 10:39:52"
"c:\VSC Projects\Klient\supabase\functions\get-deepgram-key\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\2842cd98\oe5W.ts","2026-03-25 19:42:45"
"c:\VSC Projects\Klient\supabase\functions\invoice-extract\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\51ebfc8f\ZeF0.ts","2026-03-25 18:13:03"
"c:\VSC Projects\Klient\supabase\functions\lemonsqueezy-webhook\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\52034f17\2ZB7.ts","2026-03-22 23:23:42"
"c:\VSC Projects\Klient\supabase\functions\manage-subscription\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-7b72c495\GiCU.ts","2026-04-13 23:15:38"
"c:\VSC Projects\Klient\supabase\functions\stripe-webhook\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-6fdd1093\zKBt.ts","2026-04-13 23:14:48"
"c:\VSC Projects\Klient\supabase\functions\summarize\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-367c9e51\XDUB.ts","2026-03-25 18:12:36"
"c:\VSC Projects\Klient\supabase\functions\transcribe\index.ts","C:\Users\chris\AppData\Roaming\Code\User\History\2dfe012f\RUdM.ts","2026-03-25 18:12:17"
"c:\VSC Projects\Klient\supabase\migrations\20260413_ads_subscriptions.sql","C:\Users\chris\AppData\Roaming\Code\User\History\-69aab338\g04C.sql","2026-04-13 23:11:51"
"c:\VSC Projects\Klient\supabase\subscription-functions.sql","C:\Users\chris\AppData\Roaming\Code\User\History\-25c496a3\zupL.sql","2026-03-23 18:25:06"
"c:\VSC Projects\Klient\supabase\subscriptions.sql","C:\Users\chris\AppData\Roaming\Code\User\History\93dbd84\ECQq.sql","2026-03-23 18:25:06"
"c:\VSC Projects\Klient\tsconfig.electron.json","C:\Users\chris\AppData\Roaming\Code\User\History\-30855fe0\6nhj.json","2026-04-20 21:51:19"
"c:\VSC Projects\Klient\tsconfig.json","C:\Users\chris\AppData\Roaming\Code\User\History\d8b28bc\xvTP.json","2026-03-26 07:51:21"
"c:\VSC Projects\Klient\tsconfig.node.json","C:\Users\chris\AppData\Roaming\Code\User\History\-6cfc0e00\Fjux.json","2026-03-26 07:51:25"
"c:\VSC Projects\Klient\vite.config.ts","C:\Users\chris\AppData\Roaming\Code\User\History\3a383bfa\HA8y.ts","2026-03-11 20:48:52"
"c:\VSC Projects\Klient\vitest.config.ts","C:\Users\chris\AppData\Roaming\Code\User\History\-317e7625\oujj.ts","2026-04-09 12:31:51"
